"path_name","signs","hop","net_sign","contribution","lr_annotation"
"Treg->Bcell->NK","-,-",2,1,0.0104669596569111,"Treg-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4]"
"Tumor->NK->Treg","-,-",2,1,0.0104362922094361,"Tumor-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4] | NK-->Treg[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R]"
"Treg->NK->Treg","-,-",2,1,0.010386059482143,"Treg-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4] | NK-->Treg[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R]"
"NK->Treg->NK","-,-",2,1,0.010386059482143,"NK-->Treg[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R] | Treg-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4]"
"Endo->Bcell->Macrophage","-,-",2,1,0.0103288629497821,"Endo-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CD4conv->Bcell->NK","-,-",2,1,0.0102383706405822,"CD4conv-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4]"
"CD4conv->Treg->NK","-,-",2,1,0.0101802589912117,"CD4conv-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Treg-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4]"
"NK->CD8->Macrophage","-,-",2,1,0.0101014096337606,"NK-->CD8[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R] | CD8-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CAF->Bcell->CD8","-,-",2,1,0.0100791690072982,"CAF-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Tumor->Treg->Macrophage","-,-",2,1,0.0100540618735449,"Tumor-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Treg-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Macrophage->CD4conv->NK","-,-",2,1,0.0100372971262213,"Macrophage-->CD4conv[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | CD4conv-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/IL13_IL13RA1/VEGFA_FLT1/CXCL12_CXCR4]"
"CAF->Macrophage->Treg","-,-",2,1,0.00996301199414231,"CAF-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Macrophage-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"NK->Macrophage->Treg","-,-",2,1,0.00990656059651479,"NK-->Macrophage[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R] | Macrophage-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CAF->CD8->CD8","-,-",2,1,0.00988645878597571,"CAF-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | CD8-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Tumor->CD8->CD8","-,-",2,1,0.00982006115823121,"Tumor-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | CD8-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Bcell->NK->Bcell","-,-",2,1,0.00971233927892141,"Bcell-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4] | NK-->Bcell[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R]"
"NK->Bcell->NK","-,-",2,1,0.00971233927892141,"NK-->Bcell[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R] | Bcell-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4]"
